---------------------------------------
Begin Slurm Prolog: Dec-27-2025 04:11:20
Job ID:    3076353
User ID:   dfu71
Account:   gts-yke8
Job name:  build-anm
Partition: cpu-small
QOS:       inferno
---------------------------------------
--2025-12-27 04:11:26--  https://files.wwpdb.org/pub/pdb/data/monomers/components.cif.gz
Resolving files.wwpdb.org (files.wwpdb.org)... 18.64.236.108, 18.64.236.48, 18.64.236.33, ...
Connecting to files.wwpdb.org (files.wwpdb.org)|18.64.236.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113100474 (108M) [application/gzip]
Saving to: ‘/storage/scratch1/6/dfu71/afmfold/src/afmfold/release_data/ccd_cache/components.cif.gz’

     0K .......... .......... .......... .......... ..........  0%  334K 5m31s
    50K .......... .......... .......... .......... ..........  0%  673K 4m7s
   100K .......... .......... .......... .......... ..........  0% 71.1M 2m45s
   150K .......... .......... .......... .......... ..........  0%  113M 2m4s
   200K .......... .......... .......... .......... ..........  0%  674K 2m12s
   250K .......... .......... .......... .......... ..........  0%  130M 1m50s
   300K .......... .......... .......... .......... ..........  0%  182M 94s
   350K .......... .......... .......... .......... ..........  0%  173M 83s
   400K .......... .......... .......... .......... ..........  0%  677K 91s
   450K .......... .......... .......... .......... ..........  0%  186M 82s
   500K .......... .......... .......... .......... ..........  0%  224M 75s
   550K .......... .......... .......... .......... ..........  0%  180M 69s
   600K .......... .......... .......... .......... ..........  0%  212M 63s
   650K .......... .......... .......... .......... ..........  0%  183M 59s
   700K .......... .......... .......... .......... ..........  0%  205M 55s
   750K .......... .......... .......... .......... ..........  0%  329M 52s
   800K .......... .......... .......... .......... ..........  0%  250M 48s
   850K .......... .......... .......... .......... ..........  0%  683K 55s
   900K .......... .......... .......... .......... ..........  0%  202M 52s
   950K .......... .......... .......... .......... ..........  0%  243M 49s
  1000K .......... .......... .......... .......... ..........  0%  223M 47s
  1050K .......... .......... .......... .......... ..........  0%  274M 45s
  1100K .......... .......... .......... .......... ..........  1% 68.3M 43s
  1150K .......... .......... .......... .......... ..........  1%  235M 41s
  1200K .......... .......... .......... .......... ..........  1%  236M 39s
  1250K .......... .......... .......... .......... ..........  1%  182M 38s
  1300K .......... .......... .......... .......... ..........  1%  241M 36s
  1350K .......... .......... .......... .......... ..........  1%  293M 35s
  1400K .......... .......... .......... .......... ..........  1%  319M 34s
  1450K .......... .......... .......... .......... ..........  1%  326M 33s
  1500K .......... .......... .......... .......... ..........  1%  275M 32s
  1550K .......... .......... .......... .......... ..........  1%  304M 31s
